short-term,long-term
0.88806,0.8066200000000004
0.9036,0.79306
0.8272100000000004,0.7472
0.8332299999999998,0.7455199999999997
0.8930100000000002,0.8242900000000002
0.8598600000000003,0.7693799999999997
0.8604499999999998,0.7389500000000002
0.8883499999999996,0.7949599999999998
0.8772800000000003,0.8170199999999999
0.8239799999999998,0.76212
0.8589500000000001,0.7834599999999999
0.89813,0.8248700000000002
0.8467299999999998,0.7581399999999999
0.8790599999999997,0.7815499999999999
0.8648300000000002,0.7624200000000001
0.8321099999999998,0.7305899999999999
0.8958400000000003,0.8631200000000007
0.8578999999999998,0.7697400000000003
0.88151,0.7979499999999998
0.8148399999999997,0.7423899999999999
0.8352099999999999,0.78901
0.8820800000000003,0.7775699999999999
0.8758299999999999,0.7720600000000002
0.8755700000000002,0.7979299999999996
0.85734,0.7517499999999999
0.8998900000000001,0.8087599999999996
0.8518200000000006,0.7528999999999997
0.8872499999999997,0.8050999999999999
0.8415800000000001,0.7627200000000002
0.8194300000000001,0.7478299999999998
0.8585699999999999,0.78966
0.8926,0.7994100000000002
0.8981399999999996,0.8078800000000003
0.88504,0.8183000000000001
0.8739000000000001,0.7695099999999998
0.8914500000000001,0.8050000000000004
0.8472300000000001,0.7557499999999999
0.8218299999999998,0.7582899999999998
0.8646600000000002,0.77738
0.8800100000000001,0.81692
0.8678699999999999,0.79675
0.85441,0.7929299999999999
0.8955400000000003,0.8271800000000001
0.8399899999999997,0.7633499999999996
0.89158,0.8106499999999996
0.88384,0.8042099999999999
0.8403899999999997,0.7579200000000001
0.8599399999999995,0.7509100000000001
0.8450899999999999,0.7814500000000001
0.8642300000000005,0.7744399999999999
0.8459200000000001,0.7686599999999999
0.8735199999999995,0.7929299999999997
0.8132799999999999,0.7101999999999999
0.85895,0.75393
0.8089800000000001,0.72747
0.8741200000000002,0.7940100000000002
0.8166200000000002,0.7612700000000001
0.8636300000000005,0.7760899999999998
0.83115,0.7381799999999995
0.8786999999999995,0.7740199999999998
0.8323799999999999,0.7753199999999998
0.8720100000000002,0.81491
0.88634,0.7698999999999999
0.8052600000000001,0.6878799999999998
0.8899199999999999,0.8127099999999998
0.82556,0.71003
0.8782899999999997,0.8121199999999998
0.8374499999999996,0.7661399999999999
0.8831499999999999,0.83541
0.8621199999999998,0.7917299999999998
0.8690399999999994,0.8214000000000001
0.8579400000000001,0.7386799999999998
0.86006,0.78387
0.88213,0.81257
0.8530700000000003,0.7654999999999995
0.8638899999999999,0.7820699999999999
0.8374000000000003,0.7658400000000002
0.8339600000000001,0.7491399999999999
0.8255500000000001,0.71037
0.8854000000000003,0.83595
0.8686899999999999,0.7717200000000003
0.8776799999999997,0.8326800000000003
0.8410500000000001,0.75595
0.8573599999999998,0.7941199999999998
0.8569100000000003,0.77253
0.8198300000000003,0.7279600000000002
0.8491199999999998,0.7627899999999999
0.8963899999999997,0.8098799999999998
0.88286,0.8053200000000003
0.8338900000000001,0.7669100000000002
0.82466,0.71247
0.8753000000000003,0.81062
0.8718700000000004,0.7801599999999997
0.8943800000000002,0.8113200000000002
0.8968799999999999,0.82257
0.8462899999999998,0.81779
0.8773399999999999,0.7779600000000005
0.8175700000000005,0.73114
0.8893799999999997,0.81253
0.8567900000000002,0.7786500000000001
0.8544200000000002,0.74788
0.8865099999999999,0.7762000000000003
0.8917199999999998,0.7880600000000001
0.86842,0.8063600000000004
0.86543,0.8194200000000003
0.8419100000000002,0.7748400000000004
0.8962299999999997,0.81162
0.84162,0.75967
0.8841199999999999,0.81182
0.8592800000000002,0.78542
0.89085,0.7872999999999998
0.8460700000000001,0.7682500000000002
0.84039,0.71631
0.8880400000000002,0.81294
0.86786,0.78008
0.8584500000000004,0.7994600000000002
0.8518900000000003,0.78523
0.8251399999999998,0.7623600000000004
0.8867799999999997,0.8112500000000001
0.8529900000000004,0.7944700000000001
0.85501,0.7873899999999999
0.8510100000000003,0.8034499999999997
0.8458099999999998,0.7731599999999997
0.8616400000000003,0.7511199999999998
0.8317100000000002,0.7598100000000001
0.8795199999999997,0.7938900000000001
0.8429299999999997,0.7704000000000002
0.8451199999999995,0.7299199999999996
0.8500599999999998,0.7915399999999997
0.8655899999999996,0.7691000000000001
0.8804000000000001,0.8074299999999998
0.8389900000000001,0.7459499999999999
0.84689,0.7780800000000001
0.8772300000000002,0.78614
0.8499000000000003,0.7489599999999998
0.8548500000000001,0.7812999999999997
0.8973099999999999,0.83689
0.8894200000000002,0.80561
0.8631800000000002,0.8174899999999998
0.8780899999999999,0.7889200000000003
0.8857800000000003,0.8199799999999999
0.8236700000000003,0.73116
0.8570899999999999,0.7833600000000002
0.8840899999999998,0.7935300000000002
0.8489500000000005,0.7632700000000001
0.8252699999999998,0.7294399999999998
0.8633000000000002,0.7197399999999999
0.8024100000000002,0.7142600000000003
0.8336200000000002,0.7465000000000002
0.8245499999999999,0.7273900000000002
0.8812299999999997,0.8258400000000005
0.8869699999999997,0.8082200000000002
0.8641800000000005,0.7841499999999997
0.8107900000000002,0.73232
0.8289500000000003,0.71503
0.8738099999999998,0.7989000000000002
0.8882800000000001,0.8213099999999998
0.8854600000000004,0.8123299999999999
0.8738699999999998,0.7816099999999997
0.8285799999999998,0.7278199999999999
0.8599200000000002,0.7791800000000002
0.8777899999999996,0.7774399999999997
0.7954199999999999,0.7146299999999998
0.8151400000000004,0.6779199999999997
0.8582700000000003,0.7453400000000001
0.8814299999999997,0.8013800000000001
0.8574300000000007,0.8149799999999998
0.8787699999999997,0.7781999999999998
0.85101,0.75741
0.8301999999999999,0.7411299999999997
0.8689399999999995,0.765
0.8200600000000001,0.73099
0.8802600000000005,0.8039900000000002
0.8896200000000002,0.7854399999999998
0.8767400000000001,0.7998900000000003
0.8338500000000001,0.75641
0.8693199999999998,0.8049199999999999
0.8744399999999999,0.8038599999999998
0.87784,0.80976
0.8624900000000002,0.8106200000000001
0.8384900000000001,0.7702000000000001
0.8378199999999997,0.7554299999999999
0.8236300000000001,0.7591999999999999
0.81161,0.73458
0.8374299999999999,0.7538500000000004
0.8441800000000004,0.75095
0.85444,0.7446199999999997
0.8865600000000003,0.8348700000000001
0.8598,0.7546100000000001
0.86787,0.7921499999999999
0.83711,0.77704
0.8661900000000001,0.78712
0.8221100000000002,0.7235400000000002
0.8985399999999997,0.7978300000000002
0.8765799999999996,0.8097200000000002
0.8606900000000001,0.79433
0.8351799999999998,0.73141
0.8724599999999999,0.8078799999999999
0.8320299999999999,0.8015499999999999
0.8589599999999998,0.79533
0.8664499999999999,0.7736999999999995
0.8664500000000004,0.7914399999999999
0.9005500000000005,0.8234699999999999
0.8608,0.7840600000000001
0.84918,0.7735399999999999
0.84689,0.8319000000000001
0.8771400000000001,0.8051600000000002
0.8687100000000001,0.7931800000000001
0.8842000000000003,0.8210400000000005
0.84844,0.7225999999999999
0.8157499999999994,0.71918
0.8350700000000001,0.7013900000000001
0.8639699999999997,0.7618300000000002
0.8778299999999999,0.7768000000000002
0.86217,0.7912100000000004
0.7886200000000002,0.74147
0.8484199999999998,0.7550699999999999
0.8620500000000001,0.7642700000000001
0.8217500000000004,0.7060300000000003
0.8558399999999999,0.7999699999999998
0.8866899999999996,0.8009499999999998
0.8481600000000005,0.7737999999999998
0.8906300000000001,0.8289700000000003
0.8248899999999998,0.75489
0.8807199999999997,0.82581
0.8950400000000003,0.8097399999999999
0.8362099999999999,0.7777699999999997
0.8125500000000003,0.7434299999999997
0.8878100000000003,0.8290700000000002
0.8746099999999999,0.76997
0.8357099999999995,0.7442199999999999
0.8335199999999995,0.7528500000000001
0.82266,0.71096
0.8569100000000001,0.7515700000000001
0.8815899999999998,0.7932499999999999
0.8278600000000003,0.7546499999999999
0.8397599999999998,0.7686999999999997
0.8383399999999999,0.7615200000000004
0.8957999999999999,0.8180200000000003
0.8882900000000002,0.8046800000000002
0.8724,0.77032
0.84407,0.7392399999999999
0.8144500000000002,0.7508999999999999
0.86082,0.7730000000000001
0.84442,0.74378
0.8874799999999997,0.7868100000000001
0.8618200000000005,0.7737500000000002
0.8373400000000004,0.7348300000000002
0.8505999999999997,0.7650999999999998
0.8845100000000004,0.8235700000000001
0.8492800000000003,0.7944099999999997
0.8788900000000003,0.7648499999999998
0.8656200000000002,0.7866699999999998
0.84358,0.7348299999999998
0.86456,0.7984399999999998
0.8033900000000002,0.7460999999999999
0.8517800000000004,0.7675100000000001
0.8942900000000001,0.8080799999999999
0.87528,0.7772299999999998
0.8777699999999995,0.7903600000000002
0.8795199999999994,0.7818799999999999
0.85024,0.7877500000000001
0.8371099999999996,0.7627499999999998
0.8487199999999996,0.72399
0.8940099999999999,0.8092600000000002
0.8836800000000001,0.7895200000000001
0.77455,0.6414799999999997
0.8613200000000002,0.7559499999999999
0.8553000000000001,0.7374300000000001
0.8842500000000005,0.80456
0.8495899999999997,0.76568
0.8067700000000001,0.7307599999999997
0.89207,0.7856299999999995
0.8422499999999999,0.7547600000000001
0.8533099999999996,0.7806499999999998
0.82879,0.74941
0.8246899999999999,0.7842600000000003
0.8507699999999998,0.7631499999999999
0.8681600000000005,0.7877900000000001
0.8276000000000003,0.7492599999999999
0.8347799999999999,0.73616
0.8652500000000001,0.7845
0.8212899999999999,0.70639
0.8536099999999999,0.7970300000000001
0.87756,0.7765599999999998
0.88985,0.7679100000000001
0.8192000000000005,0.7305900000000001
0.8940699999999999,0.8120599999999999
0.8574499999999997,0.7690699999999998
0.8295000000000005,0.7450100000000001
0.8472999999999999,0.7126399999999998
0.8426300000000002,0.7526299999999996
0.82069,0.7359299999999999
0.82558,0.7526199999999998
0.8817499999999998,0.8255400000000002
0.8053699999999998,0.6964400000000004
0.8472799999999999,0.7622800000000002
0.8744900000000001,0.77643
0.8070100000000002,0.74398
0.8618499999999999,0.7907
0.8538799999999999,0.81851
0.8600800000000005,0.7573799999999999
0.8676900000000005,0.8054399999999999
0.8825499999999998,0.81587
0.8846700000000004,0.7936000000000001
0.8705200000000006,0.8032199999999996
0.8517000000000003,0.7889699999999997
0.8389200000000002,0.7687899999999999
0.8973700000000003,0.7910699999999998
0.8625700000000002,0.7501499999999998
0.8311999999999999,0.74362
0.8856,0.7760799999999998
0.8532700000000004,0.7917900000000002
0.89838,0.8024499999999998
0.8835200000000001,0.7885199999999999
0.8919100000000002,0.8483600000000002
0.8496700000000003,0.7862500000000001
0.8828499999999997,0.7960900000000001
0.8600099999999997,0.7963099999999999
0.8196300000000002,0.76224
0.8918200000000002,0.8101600000000002
0.86482,0.7497499999999998
0.8778400000000004,0.7621499999999999
0.8621599999999998,0.8177900000000001
0.8508699999999999,0.7736199999999996
0.87611,0.75511
0.8726000000000004,0.7946500000000002
0.8667200000000003,0.78908
0.83002,0.7571099999999998
0.8682599999999998,0.80832
0.8515700000000003,0.7532299999999998
0.8534999999999998,0.78708
0.79726,0.7002199999999997
0.8613200000000008,0.7935899999999997
0.8788699999999997,0.7977600000000002
0.8076300000000003,0.7644099999999995
0.8349900000000001,0.72351
0.8666999999999997,0.7966099999999997
0.8768099999999999,0.8185600000000001
0.8514599999999999,0.7332899999999999
0.8406400000000004,0.7422099999999999
0.8846899999999998,0.8089999999999996
0.87912,0.7580100000000002
0.8602300000000003,0.7861999999999996
0.81678,0.70426
0.8632599999999995,0.8011900000000002
0.8936099999999999,0.8139999999999997
0.8783500000000002,0.7918499999999998
0.8857099999999999,0.79553
0.86386,0.78936
0.8848300000000004,0.8483000000000002
0.8712500000000003,0.7483200000000001
0.8744500000000001,0.80718
0.8817799999999998,0.8040700000000001
0.8749299999999997,0.8003299999999999
0.87426,0.7792499999999998
0.8432599999999999,0.7993600000000004
0.83286,0.7740100000000001
0.81094,0.676
0.8782700000000004,0.7844599999999999
0.89414,0.8057600000000004
0.8323399999999999,0.7342699999999995
0.8615099999999997,0.81743
0.8308600000000003,0.74141
0.8103999999999999,0.7177699999999997
0.8776900000000001,0.7715600000000004
0.8926899999999998,0.82372
0.8908800000000001,0.7986800000000005
0.8606999999999999,0.7927200000000001
0.8723700000000005,0.7907499999999998
0.80572,0.7398899999999999
0.8760399999999997,0.7615699999999996
0.8685500000000004,0.77004
0.8205499999999997,0.7177600000000001
0.8719800000000001,0.8094899999999997
0.8872799999999996,0.8134800000000003
0.8497699999999999,0.74655
0.85838,0.7937300000000002
0.8839999999999998,0.8075600000000002
0.8220499999999998,0.7160199999999999
0.8218100000000003,0.7231400000000001
0.86583,0.75062
0.8374499999999999,0.7439999999999999
0.83848,0.75453
0.8645100000000006,0.7813800000000001
0.8686000000000004,0.7818999999999997
0.8751999999999999,0.77067
0.8929099999999996,0.8179399999999997
0.8726400000000002,0.7846599999999997
0.85689,0.7800899999999998
0.8581799999999998,0.7735399999999999
0.88401,0.7847599999999999
0.8852599999999999,0.8104400000000003
0.8964799999999997,0.7760299999999996
0.8701199999999999,0.7967799999999999
0.87472,0.79645
0.8874000000000001,0.8069000000000003
0.8997399999999999,0.8295599999999996
0.9002800000000002,0.8187800000000002
0.8450000000000002,0.7653700000000002
0.8182600000000003,0.6951100000000002
0.87993,0.7910800000000003
0.8817,0.7848900000000001
0.8800199999999999,0.7910799999999999
0.8622699999999998,0.7898399999999998
0.8842500000000004,0.80925
0.8885999999999997,0.8157599999999996
0.8926900000000001,0.8252799999999998
0.8796699999999998,0.80078
0.8506,0.79435
0.81772,0.7159399999999999
0.85455,0.7767299999999997
0.8739700000000002,0.7711799999999998
0.8797,0.7425
0.82319,0.7319599999999999
0.8480999999999994,0.7822199999999999
0.8400599999999998,0.7768400000000004
0.8778900000000002,0.78694
0.8251899999999999,0.7190099999999999
0.8861900000000001,0.7880799999999998
0.8729499999999999,0.8042300000000001
0.8406999999999999,0.7278399999999998
0.8709399999999995,0.7945700000000002
0.8425800000000002,0.7529
0.8888100000000003,0.8004199999999996
0.8530099999999996,0.7772600000000002
0.8816300000000001,0.80312
0.8540400000000001,0.7624199999999999
0.8561099999999997,0.7955900000000001
0.7995599999999997,0.6709900000000001
0.8884999999999998,0.8049299999999998
0.86019,0.74586
0.9033800000000001,0.8062999999999999
0.8371700000000005,0.72752
0.82812,0.7173599999999997
0.8595599999999998,0.7787000000000001
0.88493,0.8034600000000001
0.8515100000000001,0.7756699999999997
0.8771100000000005,0.7890999999999997
0.8423300000000001,0.7489399999999999
0.8557900000000004,0.7811899999999998
0.8774100000000007,0.8042100000000001
0.84512,0.7360399999999998
0.8704299999999996,0.8002400000000001
0.87548,0.7870599999999999
0.8365500000000001,0.7474700000000002
0.8286599999999998,0.7570899999999996
0.8587600000000001,0.7465499999999998
0.8931199999999997,0.81159
0.84988,0.7810199999999997
0.8427800000000002,0.7597199999999996
0.8535299999999998,0.7833500000000002
0.8649099999999998,0.8091999999999997
0.8752000000000002,0.79728
0.86982,0.7963599999999998
0.8528000000000001,0.7959299999999999
0.8419200000000001,0.7570400000000003
0.84611,0.7327199999999999
0.8806499999999999,0.8065799999999999
0.8342499999999995,0.7084999999999999
0.8707600000000006,0.7890699999999998
0.85405,0.7485200000000001
0.88999,0.8311600000000001
0.8256199999999998,0.7521899999999999
0.8371800000000004,0.7690899999999998
0.8358899999999996,0.7884099999999999
0.86186,0.7793500000000003
0.8757699999999999,0.7851299999999998
0.8722,0.7882900000000003
0.83135,0.7467099999999999
0.8325099999999998,0.7524500000000003
0.8943700000000001,0.8135999999999999
0.8703699999999999,0.7992199999999999
0.8222100000000003,0.73018
0.8663799999999998,0.7753699999999999
0.8099200000000001,0.67596
0.8645999999999999,0.7891499999999998
0.8609299999999993,0.7741900000000003
0.8804000000000002,0.8132700000000002
0.8340900000000002,0.74444
0.8384400000000002,0.7925400000000006
0.8762500000000002,0.8362399999999998
0.8760900000000003,0.8054399999999999
0.8828899999999997,0.7804399999999998
0.87467,0.8098599999999999
0.8696200000000001,0.78158
0.8729100000000001,0.7841099999999999
0.88959,0.8264800000000002
0.8368100000000003,0.77352
0.8668599999999997,0.7599100000000001
0.8588399999999996,0.7663100000000002
0.87295,0.7733400000000001
0.8184400000000001,0.7620699999999999
0.8903799999999997,0.81584
0.8537900000000002,0.7848299999999996
0.8527500000000002,0.7916599999999999
0.8616799999999999,0.8059999999999999
0.86066,0.8046500000000002
0.8290000000000001,0.7804199999999999
0.8526700000000002,0.7936600000000003
0.79633,0.70804
0.8193200000000002,0.7170200000000001
0.8627200000000004,0.78279
0.8456600000000002,0.78856
0.8742700000000002,0.8161099999999999
0.8599500000000002,0.7834399999999999
0.8200399999999999,0.7650599999999997
0.8715699999999998,0.7918600000000002
0.8327399999999998,0.7466700000000001
0.8632899999999998,0.7922900000000002
0.8652100000000001,0.8051300000000002
0.8400699999999999,0.74578
0.8201400000000002,0.6744999999999994
0.8597999999999998,0.7870599999999998
0.8268200000000003,0.7547600000000001
0.8401099999999999,0.7412300000000002
0.86792,0.7793899999999999
0.8707399999999997,0.8145
0.8389000000000002,0.7465999999999999
0.83378,0.7375500000000003
0.8424599999999998,0.77829
0.8656000000000005,0.78411
0.8839000000000006,0.8310599999999999
0.8413,0.7650800000000004
0.8133499999999998,0.7320300000000001
0.8709700000000001,0.7938299999999999
0.8510400000000002,0.7824900000000001
0.8688300000000001,0.77665
0.8664700000000003,0.7661100000000001
0.84029,0.7753599999999998
0.8625999999999999,0.7915800000000001
0.8838200000000002,0.8278600000000003
0.8583200000000005,0.77581
0.8927699999999993,0.8270300000000005
0.8881900000000001,0.8014199999999999
0.8266400000000003,0.7503099999999996
0.8527500000000003,0.76581
0.8159199999999999,0.6836
0.8345000000000005,0.7286699999999999
0.8500899999999999,0.7465300000000002
0.9076200000000001,0.8471999999999997
0.8809500000000002,0.8180800000000003
0.8748200000000003,0.8109599999999999
0.8822199999999992,0.8071699999999999
0.8736300000000002,0.8037099999999999
0.86344,0.7869700000000002
0.85851,0.7794099999999999
0.8809600000000001,0.79332
0.8791300000000005,0.8044100000000002
0.85313,0.7773400000000001
0.8812000000000004,0.7969499999999999
0.8814999999999997,0.80624
0.86209,0.8228900000000001
0.8794500000000001,0.7986000000000004
0.8520299999999998,0.7596600000000002
0.8792200000000004,0.79695
0.8410200000000002,0.7608000000000003
0.8873599999999999,0.7716999999999998
0.8986900000000001,0.8175000000000001
0.83709,0.76421
0.82929,0.74729
0.8392000000000001,0.7594200000000002
0.8256399999999998,0.74834
0.8842400000000002,0.7929499999999998
0.8519299999999997,0.75074
0.8475000000000003,0.78223
0.8579399999999998,0.7695000000000002
0.8648600000000002,0.7780699999999997
0.8375100000000003,0.7891899999999998
0.8912300000000002,0.79539
0.8553300000000003,0.79278
0.8578399999999999,0.7940399999999999
0.8797599999999999,0.80565
0.8746700000000002,0.8116700000000003
0.8478000000000001,0.7546400000000001
0.8961100000000002,0.83429
0.8790899999999998,0.81007
0.8348399999999995,0.7761199999999999
0.8457900000000005,0.76648
0.8915100000000004,0.7944500000000002
0.8791099999999997,0.7819399999999999
0.8998600000000002,0.8168600000000003
0.8235000000000006,0.73529
0.8146700000000001,0.7678400000000001
0.8530400000000001,0.8051999999999999
0.8779399999999999,0.8081299999999998
0.8663100000000002,0.75874
0.8867300000000001,0.7670999999999998
0.8215100000000003,0.7650800000000001
0.8189699999999999,0.73119
0.89914,0.8022300000000002
0.8660099999999997,0.81889
0.8587199999999998,0.7615099999999998
0.8200899999999998,0.74253
0.83429,0.73116
0.8919899999999997,0.8240400000000002
0.8543700000000001,0.7591700000000003
0.85507,0.7927199999999999
0.8123800000000001,0.7085700000000003
0.8396700000000001,0.75745
0.8369800000000001,0.7587799999999997
0.8669099999999998,0.7719899999999998
0.8509399999999999,0.7760400000000002
0.8520799999999998,0.7805399999999999
0.8474900000000001,0.75383
0.8561299999999997,0.7448400000000001
0.8827000000000002,0.78652
0.8255400000000005,0.75989
0.8824200000000001,0.7872599999999998
0.8465900000000002,0.7594599999999998
0.8600400000000001,0.7650899999999997
0.8846699999999997,0.78717
0.8756399999999998,0.7793000000000001
0.8835799999999998,0.8408200000000001
0.8910899999999997,0.7901200000000003
0.8501000000000001,0.7824
0.8609400000000004,0.7702700000000003
0.8590300000000001,0.7639799999999997
0.8790399999999998,0.8104500000000003
0.8002500000000002,0.6578200000000001
0.8780200000000004,0.8371799999999999
0.8383700000000002,0.77101
0.8950400000000005,0.8154799999999999
0.8743399999999998,0.7812499999999999
0.8913500000000001,0.8163400000000004
0.8954599999999999,0.80071
0.8327800000000003,0.7185499999999998
0.8528699999999999,0.7822300000000001
0.8479400000000006,0.7306499999999994
0.8692600000000003,0.7748900000000001
0.8978500000000005,0.8224799999999998
0.8761800000000001,0.8044800000000002
0.81401,0.7294599999999999
0.8599099999999998,0.7911100000000001
0.8813100000000001,0.7957900000000002
0.8489599999999997,0.7734300000000001
0.8436999999999999,0.7449400000000002
0.8869000000000002,0.7854000000000001
0.88449,0.7864
0.8790599999999997,0.7663899999999999
0.8408899999999998,0.7686799999999999
0.8711900000000002,0.7877200000000001
0.8567199999999999,0.7657199999999998
0.8643999999999995,0.74307
0.8661199999999998,0.8017500000000001
0.8520200000000001,0.7781599999999999
0.8407300000000001,0.7654999999999997
0.8213399999999997,0.7243000000000002
0.8825099999999999,0.7783700000000003
0.8938600000000004,0.8211399999999998
0.85962,0.7744199999999999
0.8771500000000002,0.80768
0.8212000000000002,0.7374100000000002
0.8857800000000001,0.8138200000000002
0.86525,0.8018100000000001
0.8235600000000002,0.7238800000000002
0.86965,0.81784
0.8719199999999999,0.7865300000000002
0.8512500000000002,0.7699599999999998
0.8814399999999998,0.7930000000000001
0.87629,0.7673099999999999
0.8692200000000002,0.7909000000000005
0.8950200000000001,0.8022499999999999
0.8324600000000001,0.7541399999999999
0.8882000000000003,0.8211999999999999
0.8416800000000001,0.7686699999999996
0.8780699999999997,0.7853999999999998
0.8487399999999999,0.76133
0.8575100000000002,0.7940499999999997
0.8844600000000002,0.8330300000000002
0.8225799999999996,0.7411699999999997
0.86879,0.84529
0.8231200000000007,0.7480600000000003
0.8669600000000003,0.7329700000000001
0.8800800000000001,0.8239899999999999
0.8623399999999996,0.8016300000000004
0.84244,0.77268
0.8477199999999998,0.7640499999999996
0.8305899999999997,0.7600300000000001
0.8489199999999998,0.7860599999999996
0.82686,0.7380999999999999
0.8847700000000001,0.8228
0.8444399999999999,0.7684500000000003
0.8370300000000005,0.7428699999999999
0.82613,0.7406899999999998
0.8730300000000003,0.7570300000000002
0.8837000000000004,0.8000099999999999
0.8629799999999996,0.7684000000000003
0.85186,0.7716399999999999
0.8826200000000002,0.7902000000000003
0.8474399999999997,0.7815400000000002
0.8524900000000002,0.78868
0.87728,0.7836099999999999
0.86289,0.77126
0.86809,0.7667899999999999
0.8511899999999999,0.7592600000000002
0.88162,0.7972199999999999
0.8628399999999998,0.7712499999999999
0.8535899999999995,0.7860000000000003
0.8606799999999996,0.8063899999999999
0.8315099999999999,0.7568699999999999
0.8706199999999995,0.7644199999999999
0.8952500000000001,0.8019899999999999
0.8296000000000001,0.75653
0.8847399999999999,0.7850200000000005
0.8626900000000002,0.7880299999999998
0.8952600000000003,0.7986699999999998
0.7978000000000003,0.73256
0.8575100000000007,0.7546999999999997
0.8258500000000002,0.7243399999999999
0.8865200000000002,0.7955900000000002
0.8806699999999998,0.77445
0.8546299999999999,0.7937700000000001
0.8473199999999995,0.71644
0.8871400000000003,0.8011499999999999
0.8095699999999999,0.7606300000000001
0.8566500000000002,0.73938
0.8299000000000002,0.73824
0.8786499999999997,0.8126700000000002
0.8549100000000002,0.7883500000000001
0.8252099999999998,0.7130299999999998
0.89117,0.8361800000000001
0.8586799999999998,0.7662700000000006
0.8610100000000002,0.7819200000000001
0.8167799999999995,0.7486600000000001
0.8180600000000002,0.7014399999999996
0.8789500000000002,0.79214
0.82904,0.7576799999999999
0.8251199999999997,0.7287399999999995
0.8795899999999996,0.7445299999999999
0.86272,0.8070499999999997
0.84367,0.7295300000000001
0.8410200000000002,0.7573200000000001
0.8213499999999999,0.7421899999999999
0.8868600000000001,0.7767499999999999
0.8501500000000002,0.7729900000000002
0.82143,0.7184
0.8415500000000001,0.7434299999999999
0.8825600000000005,0.7999499999999999
0.8431099999999998,0.7414999999999996
0.8721000000000003,0.7948699999999996
0.8278099999999998,0.7572200000000003
0.8415200000000002,0.7478199999999998
0.8506800000000002,0.7828800000000001
0.8817900000000003,0.7844200000000001
0.8760299999999996,0.7831599999999999
0.8427700000000002,0.75835
0.8914799999999998,0.7870299999999999
0.8872399999999996,0.748
0.8743899999999998,0.7666999999999997
0.8935500000000002,0.8484100000000003
0.8133400000000002,0.6890099999999998
0.8620500000000004,0.7709299999999999
0.8597299999999997,0.7807499999999998
0.83143,0.7391300000000001
0.8808299999999999,0.7823399999999999
0.8977900000000004,0.8195200000000001
0.8237700000000002,0.7542399999999998
0.8747100000000002,0.8277100000000002
0.8394300000000001,0.7002600000000005
0.7978400000000001,0.71297
0.84211,0.7407700000000002
0.8841100000000002,0.8074100000000003
0.88615,0.8056099999999999
0.8368399999999998,0.7569699999999999
0.8464100000000003,0.7553599999999997
0.8429100000000002,0.7555199999999997
0.8687600000000002,0.7767599999999998
0.8350799999999999,0.7379500000000001
0.84758,0.7392699999999998
0.8621300000000005,0.7836300000000003
0.8330000000000001,0.7656799999999998
0.8655299999999998,0.7864499999999996
0.8518399999999999,0.7700299999999999
0.8399800000000001,0.7270200000000002
0.8754300000000004,0.7891600000000001
0.8366000000000001,0.7534899999999999
0.8484800000000006,0.7517599999999999
0.8646100000000003,0.7687200000000004
0.84722,0.7638300000000002
0.8622700000000001,0.7825100000000001
0.8642700000000003,0.7916399999999999
0.8870800000000001,0.7893300000000001
0.81534,0.70037
0.8567800000000001,0.7835000000000001
0.8457300000000001,0.73965
0.8934000000000001,0.8159800000000003
0.81725,0.6710299999999996
0.8695400000000002,0.7598999999999997
0.89825,0.8145900000000001
0.8671700000000002,0.7640499999999996
0.87432,0.8230800000000003
0.8915099999999999,0.7740599999999997
0.8906900000000006,0.8222400000000002
0.8730699999999999,0.7754299999999997
0.8312699999999998,0.7530800000000001
0.8340200000000003,0.7654199999999999
0.8526900000000002,0.7699199999999997
0.87238,0.8216499999999999
0.8796,0.84747
0.86308,0.7890799999999999
0.8501600000000002,0.7794199999999999
0.86714,0.7888300000000001
0.8597,0.8095400000000003
0.8301900000000002,0.7747999999999997
0.8681700000000002,0.7721100000000003
0.8629199999999997,0.7902799999999999
0.8550999999999997,0.75739
0.8735600000000001,0.7936900000000001
0.8818100000000001,0.8020500000000004
0.8455800000000002,0.7867700000000003
0.8667399999999995,0.7945800000000002
0.8727000000000004,0.7850000000000001
0.8274200000000002,0.69498
0.8919400000000001,0.8257400000000001
0.88185,0.8089399999999999
0.8452300000000001,0.78388
0.8602400000000003,0.8289300000000002
0.8178400000000002,0.7331799999999998
0.89622,0.8269100000000003
0.8258500000000005,0.7026699999999998
0.8374800000000002,0.7458499999999999
0.8475699999999997,0.7509300000000007
0.8619900000000001,0.7551300000000001
0.8487799999999995,0.7829200000000002
0.8285699999999997,0.7616700000000001
0.8525599999999999,0.7751200000000001
0.8206100000000001,0.7205499999999999
0.8751600000000005,0.7839599999999999
0.8453899999999996,0.7091099999999997
0.8615000000000004,0.7566299999999998
0.8497300000000003,0.7535700000000003
0.8735300000000001,0.7662099999999996
0.8602299999999999,0.7807199999999997
0.8752600000000003,0.7853300000000002
0.8302499999999996,0.73237
0.85094,0.7582899999999999
0.8472800000000003,0.7654000000000002
0.8275799999999995,0.7571000000000001
0.88212,0.8169000000000004
0.8775800000000004,0.8020700000000004
0.8425199999999999,0.7642899999999997
0.86444,0.7844699999999999
0.8788799999999999,0.7781999999999999
0.8469799999999998,0.7701000000000002
0.8858199999999999,0.8134299999999999
0.8591600000000001,0.7788900000000001
0.88122,0.8101900000000001
0.8400799999999999,0.7644600000000001
0.8509900000000005,0.7790000000000002
